Help on module psutil._common in psutil:

NAME
    psutil._common - Common objects shared by __init__.py and _ps*.py modules.

CLASSES
    builtins.tuple(builtins.object)
        pconn
        pcputimes
        pctxsw
        pgids
        pio
        pionice
        popenfile
        pthread
        puids
        sconn
        scpustats
        sdiskio
        sdiskpart
        sdiskusage
        snetio
        snicaddr
        snicstats
        sswap
        suser
    
    class pconn(builtins.tuple)
     |  pconn(fd, family, type, laddr, raddr, status)
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class sdiskio(builtins.tuple)
     |  sdiskio(read_count, write_count, read_bytes, write_bytes, read_time, write_time)
     |  
     |  Method resolution order:
     |      sdiskio
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new sdiskio object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new sdiskio object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, read_count, write_count, read_bytes, write_bytes, read_time, write_time)
     |      Create new instance of sdiskio(read_count, write_count, read_bytes, write_bytes, read_time, write_time)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  read_count
     |      Alias for field number 0
     |  
     |  write_count
     |      Alias for field number 1
     |  
     |  read_bytes
     |      Alias for field number 2
     |  
     |  write_bytes
     |      Alias for field number 3
     |  
     |  read_time
     |      Alias for field number 4
     |  
     |  write_time
     |      Alias for field number 5
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('read_count', 'write_count', 'read_bytes', 'write_bytes', '...
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class sdiskpart(builtins.tuple)
     |  sdiskpart(device, mountpoint, fstype, opts)
     |  
     |  Method resolution order:
     |      sdiskpart
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new sdiskpart object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new sdiskpart object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, device, mountpoint, fstype, opts)
     |      Create new instance of sdiskpart(device, mountpoint, fstype, opts)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  device
     |      Alias for field number 0
     |  
     |  mountpoint
     |      Alias for field number 1
     |  
     |  fstype
     |      Alias for field number 2
     |  
     |  opts
     |      Alias for field number 3
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('device', 'mountpoint', 'fstype', 'opts')
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class sdiskusage(builtins.tuple)
     |  sdiskusage(total, used, free, percent)
     |  
     |  Method resolution order:
     |      sdiskusage
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new sdiskusage object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new sdiskusage object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, total, used, free, percent)
     |      Create new instance of sdiskusage(total, used, free, percent)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  total
     |      Alias for field number 0
     |  
     |  used
     |      Alias for field number 1
     |  
     |  free
     |      Alias for field number 2
     |  
     |  percent
     |      Alias for field number 3
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('total', 'used', 'free', 'percent')
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class snetio(builtins.tuple)
     |  snetio(bytes_sent, bytes_recv, packets_sent, packets_recv, errin, errout, dropin, dropout)
     |  
     |  Method resolution order:
     |      snetio
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new snetio object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new snetio object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, bytes_sent, bytes_recv, packets_sent, packets_recv, errin, errout, dropin, dropout)
     |      Create new instance of snetio(bytes_sent, bytes_recv, packets_sent, packets_recv, errin, errout, dropin, dropout)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  bytes_sent
     |      Alias for field number 0
     |  
     |  bytes_recv
     |      Alias for field number 1
     |  
     |  packets_sent
     |      Alias for field number 2
     |  
     |  packets_recv
     |      Alias for field number 3
     |  
     |  errin
     |      Alias for field number 4
     |  
     |  errout
     |      Alias for field number 5
     |  
     |  dropin
     |      Alias for field number 6
     |  
     |  dropout
     |      Alias for field number 7
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('bytes_sent', 'bytes_recv', 'packets_sent', 'packets_recv',...
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class snicaddr(builtins.tuple)
     |  snicaddr(family, address, netmask, broadcast, ptp)
     |  
     |  Method resolution order:
     |      snicaddr
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new snicaddr object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new snicaddr object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, family, address, netmask, broadcast, ptp)
     |      Create new instance of snicaddr(family, address, netmask, broadcast, ptp)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  family
     |      Alias for field number 0
     |  
     |  address
     |      Alias for field number 1
     |  
     |  netmask
     |      Alias for field number 2
     |  
     |  broadcast
     |      Alias for field number 3
     |  
     |  ptp
     |      Alias for field number 4
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('family', 'address', 'netmask', 'broadcast', 'ptp')
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class snicstats(builtins.tuple)
     |  snicstats(isup, duplex, speed, mtu)
     |  
     |  Method resolution order:
     |      snicstats
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new snicstats object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new snicstats object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, isup, duplex, speed, mtu)
     |      Create new instance of snicstats(isup, duplex, speed, mtu)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  isup
     |      Alias for field number 0
     |  
     |  duplex
     |      Alias for field number 1
     |  
     |  speed
     |      Alias for field number 2
     |  
     |  mtu
     |      Alias for field number 3
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('isup', 'duplex', 'speed', 'mtu')
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class sswap(builtins.tuple)
     |  sswap(total, used, free, percent, sin, sout)
     |  
     |  Method resolution order:
     |      sswap
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new sswap object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new sswap object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, total, used, free, percent, sin, sout)
     |      Create new instance of sswap(total, used, free, percent, sin, sout)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  total
     |      Alias for field number 0
     |  
     |  used
     |      Alias for field number 1
     |  
     |  free
     |      Alias for field number 2
     |  
     |  percent
     |      Alias for field number 3
     |  
     |  sin
     |      Alias for field number 4
     |  
     |  sout
     |      Alias for field number 5
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('total', 'used', 'free', 'percent', 'sin', 'sout')
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class suser(builtins.tuple)
     |  suser(name, terminal, host, started, pid)
     |  
     |  Method resolution order:
     |      suser
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new suser object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new suser object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, name, terminal, host, started, pid)
     |      Create new instance of suser(name, terminal, host, started, pid)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  name
     |      Alias for field number 0
     |  
     |  terminal
     |      Alias for field number 1
     |  
     |  host
     |      Alias for field number 2
     |  
     |  started
     |      Alias for field number 3
     |  
     |  pid
     |      Alias for field number 4
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('name', 'terminal', 'host', 'started', 'pid')
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.

FUNCTIONS
    deprecated_method(replacement)
        A decorator which can be used to mark a method as deprecated
        'replcement' is the method name which will be called instead.
    
    isfile_strict(path)
        Same as os.path.isfile() but does not swallow EACCES / EPERM
        exceptions, see:
        http://mail.python.org/pipermail/python-dev/2012-June/120787.html
    
    memoize(fun)
        A simple memoize decorator for functions supporting (hashable)
        positional arguments.
        It also provides a cache_clear() function for clearing the cache:
        
        >>> @memoize
        ... def foo()
        ...     return 1
            ...
        >>> foo()
        1
        >>> foo.cache_clear()
        >>>
    
    parse_environ_block(data)
        Parse a C environ block of environment variables into a dictionary.
    
    path_exists_strict(path)
        Same as os.path.exists() but does not swallow EACCES / EPERM
        exceptions, see:
        http://mail.python.org/pipermail/python-dev/2012-June/120787.html
    
    sockfam_to_enum(num)
        Convert a numeric socket family value to an IntEnum member.
        If it's not a known member, return the numeric value itself.
    
    socktype_to_enum(num)
        Convert a numeric socket type value to an IntEnum member.
        If it's not a known member, return the numeric value itself.
    
    supports_ipv6()
        Return True if IPv6 is supported on this platform.
    
    usage_percent(used, total, round_=None)
        Calculate percentage usage of 'used' against 'total'.
    
    wrap_numbers(input_dict, name)
        Given an `input_dict` and a function `name`, adjust the numbers
        which "wrap" (restart from zero) across different calls by adding
        "old value" to "new value" and return an updated dict.

DATA
    AF_INET6 = <AddressFamily.AF_INET6: 30>
    BSD = False
    CONN_CLOSE = 'CLOSE'
    CONN_CLOSE_WAIT = 'CLOSE_WAIT'
    CONN_CLOSING = 'CLOSING'
    CONN_ESTABLISHED = 'ESTABLISHED'
    CONN_FIN_WAIT1 = 'FIN_WAIT1'
    CONN_FIN_WAIT2 = 'FIN_WAIT2'
    CONN_LAST_ACK = 'LAST_ACK'
    CONN_LISTEN = 'LISTEN'
    CONN_NONE = 'NONE'
    CONN_SYN_RECV = 'SYN_RECV'
    CONN_SYN_SENT = 'SYN_SENT'
    CONN_TIME_WAIT = 'TIME_WAIT'
    ENCODING = 'utf-8'
    ENCODING_ERRS = 'surrogateescape'
    FREEBSD = False
    LINUX = False
    NETBSD = False
    NIC_DUPLEX_FULL = <NicDuplex.NIC_DUPLEX_FULL: 2>
    NIC_DUPLEX_HALF = <NicDuplex.NIC_DUPLEX_HALF: 1>
    NIC_DUPLEX_UNKNOWN = <NicDuplex.NIC_DUPLEX_UNKNOWN: 0>
    OPENBSD = False
    OSX = True
    POSIX = True
    STATUS_DEAD = 'dead'
    STATUS_DISK_SLEEP = 'disk-sleep'
    STATUS_IDLE = 'idle'
    STATUS_LOCKED = 'locked'
    STATUS_RUNNING = 'running'
    STATUS_SLEEPING = 'sleeping'
    STATUS_STOPPED = 'stopped'
    STATUS_SUSPENDED = 'suspended'
    STATUS_TRACING_STOP = 'tracing-stop'
    STATUS_WAITING = 'waiting'
    STATUS_WAKE_KILL = 'wake-kill'
    STATUS_WAKING = 'waking'
    STATUS_ZOMBIE = 'zombie'
    SUNOS = False
    WINDOWS = False
    __all__ = ['FREEBSD', 'BSD', 'LINUX', 'NETBSD', 'OPENBSD', 'OSX', 'POS...
    conn_tmap = {'all': ([<AddressFamily.AF_INET: 2>, <AddressFamily.AF_IN...

FILE
    /Users/jack/miniconda2/envs/py37/lib/python3.6/site-packages/psutil/_common.py


